id,Neighborhood,Sector #,Population (2010),"Total Pop, 25 and older (2010)",Edu. Attainment: Less than High School (2010),Edu. Attainment: High School Graduate (2010),Edu. Attainment: Assoc./Prof. Degree (2010),Edu. Attainment: Bachelor's Degree (2010),Edu. Attainment: Postgraduate Degree (2010),1999 Median Income ('99 Dollars),2009 Median Income ('09 Dollars),1999 Median Income ('11 Dollars),2009 Med. Income ('13 Dollars),Est. Pop. for which Poverty Calc. (2010),Est. Pop. Under Poverty (2010),Est. Percent Under Poverty (2010)
43,South Shore,16,19,21,0.0000,0.5240,0.0000,0.0000,0.4760,"$12,188 ","$150,250 ","$16,191 ","$163,773 ",38,0,0.00%
88,Arlington Heights,7,244,166,0.1810,0.7410,0.0000,0.0780,0.0000,"$18,646 ","$9,417 ","$24,769 ","$10,265 ",293,169,57.70%
86,California-Kirkbride,3,761,416,0.0890,0.7240,0.0240,0.1630,0.0000,"$23,750 ","$26,351 ","$31,550 ","$28,723 ",912,572,62.70%
78,Spring Garden,1,884,"1,085",0.2370,0.6680,0.0240,0.0560,0.0150,"$30,050 ","$38,418 ","$39,918 ","$41,876 ","1,366",189,13.80%
81,Mt. Oliver,7,509,355,0.2250,0.6870,0.0280,0.0000,0.0590,"$31,832 ","$38,505 ","$42,285 ","$41,970 ",552,201,36.40%
63,Knoxville,6,"3,747","2,379",0.2210,0.6020,0.0320,0.1110,0.0330,"$26,488 ","$27,893 ","$35,187 ","$30,403 ","3,947","1,130",28.60%
18,Central Oakland,14,"6,086","1,075",0.2360,0.3950,0.0340,0.1490,0.1850,"$14,888 ","$16,717 ","$19,777 ","$18,222 ","4,472","2,897",64.80%
29,West Oakland,14,"2,604","1,036",0.1200,0.4670,0.0410,0.2010,0.1720,"$23,517 ","$20,962 ","$31,240 ","$22,849 ","1,626",758,46.60%
87,Bluff,15,"6,600","2,834",0.1410,0.7390,0.0440,0.0260,0.0500,"$11,515 ","$12,795 ","$15,297 ","$13,947 ","1,365","1,095",80.20%
89,East Carnegie,4,570,204,0.0980,0.7990,0.0490,0.0000,0.0540,"$26,429 ","$40,750 ","$35,108 ","$44,418 ",255,32,12.50%
46,Esplen,4,301,174,0.3450,0.5400,0.0520,0.0000,0.0630,"$28,000 ","$13,618 ","$37,195 ","$14,844 ",262,159,60.70%
80,Ridgemont,4,483,444,0.0970,0.6730,0.0520,0.1530,0.0250,"$32,292 ","$56,250 ","$42,897 ","$61,313 ",465,39,8.40%
69,Perry South,2,"4,145","2,620",0.1540,0.6350,0.0530,0.1240,0.0330,"$25,910 ","$29,797 ","$34,419 ","$32,478 ","3,828","1,418",37.00%
82,Homewood North,11,"3,280","2,102",0.1580,0.6880,0.0580,0.0880,0.0070,"$19,229 ","$21,158 ","$25,543 ","$23,062 ","3,570","1,988",55.70%
26,Crawford-Roberts,15,"2,256","1,312",0.2760,0.4600,0.0590,0.1370,0.0680,"$13,449 ","$14,932 ","$17,866 ","$16,276 ","2,048",988,48.20%
55,Marshall-Shadeland,2,"6,043","3,401",0.2470,0.5750,0.0610,0.0820,0.0350,"$29,021 ","$32,608 ","$38,552 ","$35,543 ","4,478","1,265",28.20%
68,Allentown,6,"2,500","1,729",0.2300,0.6330,0.0660,0.0560,0.0150,"$22,539 ","$29,274 ","$29,941 ","$31,909 ","2,212",630,28.50%
11,Allegheny West,3,462,239,0.0920,0.2890,0.0670,0.4480,0.1050,"$26,638 ","$41,761 ","$35,386 ","$45,519 ",239,12,5.00%
6,Regent Square,10,928,909,0.0400,0.2410,0.0690,0.2100,0.4400,"$54,450 ","$77,647 ","$72,331 ","$84,635 ","1,098",12,1.10%
64,Hazelwood,9,"4,317","2,870",0.1620,0.6110,0.0690,0.0840,0.0740,"$24,613 ","$31,067 ","$32,695 ","$33,863 ","4,082","1,059",25.90%
74,Upper Lawrenceville,13,"2,669","1,875",0.1620,0.6570,0.0700,0.0940,0.0170,"$24,883 ","$31,779 ","$33,055 ","$34,639 ","2,814",722,25.70%
22,South Side Slopes,7,"4,423","3,394",0.2010,0.4300,0.0710,0.2160,0.0820,"$30,380 ","$37,944 ","$40,356 ","$41,359 ","4,709",931,19.80%
83,St. Clair,7,209,477,0.1890,0.6920,0.0730,0.0460,0.0000,"$15,395 ","$28,304 ","$20,451 ","$30,851 ","1,064",467,43.90%
59,Spring Hill-City View,1,"2,648","1,900",0.1930,0.5870,0.0730,0.0990,0.0480,"$20,926 ","$21,875 ","$27,798 ","$23,844 ","2,576",869,33.70%
10,Friendship,12,"1,785","1,091",0.0450,0.2820,0.0740,0.3050,0.2930,"$22,358 ","$22,107 ","$29,700 ","$24,097 ","1,596",334,20.90%
57,Homewood South,11,"2,344","1,537",0.2310,0.5840,0.0740,0.0790,0.0320,"$16,724 ","$20,190 ","$22,216 ","$22,007 ","2,114",675,31.90%
33,Lower Lawrenceville,13,"2,341","1,908",0.1710,0.4830,0.0770,0.1730,0.0960,"$20,547 ","$22,311 ","$27,295 ","$24,319 ","2,606","1,008",38.70%
51,Central Lawrenceville,13,"4,482","3,821",0.1670,0.5540,0.0780,0.1620,0.0390,"$21,851 ","$31,816 ","$29,026 ","$34,679 ","4,561","1,001",21.90%
84,Middle Hill,15,"1,707","1,252",0.0990,0.6950,0.0790,0.0670,0.0600,"$21,633 ","$22,957 ","$28,737 ","$25,023 ","1,623",429,26.40%
32,Duquesne Heights,6,"2,425","1,887",0.0850,0.4830,0.0790,0.2200,0.1330,"$42,708 ","$44,160 ","$56,733 ","$48,134 ","2,320",331,14.30%
27,Central Northside,3,"2,923","2,248",0.1190,0.4630,0.0800,0.2520,0.0860,"$23,920 ","$33,004 ","$31,775 ","$35,974 ","2,824",694,24.60%
53,Bon Air,6,808,715,0.2150,0.5720,0.0810,0.0920,0.0390,"$40,417 ","$37,448 ","$53,690 ","$40,818 ",967,106,11.00%
28,Stanton Heights,13,"4,601","3,440",0.1000,0.4650,0.0810,0.2190,0.1350,"$44,054 ","$48,949 ","$58,521 ","$53,354 ","4,612",196,4.20%
76,Lincoln Place,8,"3,227","2,554",0.1030,0.6630,0.0840,0.1140,0.0350,"$38,889 ","$41,188 ","$51,660 ","$44,895 ","3,584",129,3.60%
13,Point Breeze North,11,"2,054","1,288",0.0680,0.3500,0.0850,0.2830,0.2140,"$35,417 ","$35,041 ","$47,048 ","$38,195 ","1,652",331,20.00%
19,Bloomfield,12,"8,442","6,671",0.1120,0.4260,0.0860,0.2410,0.1350,"$23,831 ","$30,830 ","$31,658 ","$33,604 ","9,192","1,781",19.40%
44,Terrace Village,15,"3,228","1,368",0.2610,0.5310,0.0880,0.0400,0.0790,"$7,230 ","$10,857 ","$9,604 ","$11,834 ","2,293","1,060",46.20%
35,East Liberty,12,"5,869","4,176",0.1540,0.4900,0.0910,0.1650,0.1000,"$18,778 ","$22,958 ","$24,945 ","$25,024 ","6,137","2,030",33.10%
24,Central Business District,16,"3,629","2,163",0.1090,0.4490,0.0940,0.1610,0.1870,"$20,500 ","$37,475 ","$27,232 ","$40,848 ","2,405",692,28.80%
66,Crafton Heights,4,"3,814","2,731",0.1750,0.6280,0.0960,0.0940,0.0070,"$35,625 ","$39,288 ","$47,324 ","$42,824 ","3,837",630,16.40%
39,Banksville,5,"4,144","3,935",0.0980,0.5150,0.0980,0.2230,0.0660,"$38,555 ","$50,625 ","$51,217 ","$55,181 ","4,170",243,5.80%
77,Fineview,3,"1,285",986,0.1600,0.6680,0.0990,0.0370,0.0350,"$17,535 ","$29,643 ","$23,294 ","$32,311 ","1,415",473,33.40%
38,Westwood,4,"3,066","2,408",0.1070,0.5140,0.1000,0.1320,0.1470,"$36,820 ","$49,877 ","$48,912 ","$54,366 ","3,220",186,5.80%
8,Hays,8,362,335,0.5670,0.2660,0.1010,0.0660,0.0000,"$23,125 ","$29,833 ","$30,719 ","$32,518 ",545,161,29.50%
73,Arlington,7,"1,869","1,232",0.1490,0.6530,0.1010,0.0710,0.0250,"$27,167 ","$25,119 ","$36,089 ","$27,380 ","1,779",361,20.30%
58,Carrick,5,"10,113","7,615",0.1660,0.5870,0.1020,0.1010,0.0440,"$29,721 ","$37,563 ","$39,481 ","$40,943 ","10,435","1,546",14.80%
42,Mount Washington,6,"8,799","6,936",0.1090,0.5210,0.1030,0.1680,0.0970,"$28,295 ","$43,321 ","$37,587 ","$47,219 ","9,516","1,926",20.20%
50,Garfield,12,"3,675","2,424",0.1900,0.5460,0.1050,0.1000,0.0590,"$20,298 ","$20,937 ","$26,964 ","$22,821 ","4,166","1,852",44.50%
20,Greenfield,9,"7,294","5,823",0.0710,0.4280,0.1050,0.2230,0.1730,"$35,613 ","$43,580 ","$47,308 ","$47,502 ","7,860",725,9.20%
71,Northview Heights,1,"1,214",578,0.2490,0.6450,0.1060,0.0000,0.0000,"$9,256 ","$12,933 ","$12,296 ","$14,097 ","1,436",834,58.10%
70,Larimer,12,"1,728","1,205",0.1710,0.6380,0.1070,0.0630,0.0210,"$18,478 ","$26,665 ","$24,546 ","$29,064 ","1,544",333,21.60%
60,Troy Hill,1,"2,714","1,944",0.1200,0.5920,0.1070,0.1270,0.0550,"$28,137 ","$37,057 ","$37,377 ","$40,392 ","2,619",584,22.30%
52,Upper Hill,15,"2,057","1,299",0.1020,0.5540,0.1080,0.1270,0.1100,"$28,274 ","$32,000 ","$37,559 ","$34,880 ","1,799",421,23.40%
67,New Homestead,8,990,923,0.1010,0.6310,0.1090,0.1300,0.0290,"$42,019 ","$83,167 ","$55,818 ","$90,652 ","1,360",115,8.50%
16,South Side Flats,7,"6,597","4,973",0.0970,0.3830,0.1090,0.2760,0.1360,"$24,700 ","$40,565 ","$32,812 ","$44,215 ","6,741","1,385",20.50%
45,Homewood West,11,818,608,0.2680,0.5360,0.1100,0.0760,0.0100,"$20,658 ","$14,423 ","$27,442 ","$15,721 ",918,338,36.80%
48,Oakwood,4,"1,027",764,0.1610,0.5430,0.1110,0.0630,0.1220,"$29,716 ","$34,345 ","$39,475 ","$37,436 ","1,106",137,12.40%
56,Beechview,5,"7,974","5,211",0.1100,0.5810,0.1110,0.1360,0.0620,"$34,079 ","$36,602 ","$45,270 ","$39,896 ","7,450","1,366",18.30%
85,Summer Hill,1,"1,051",945,0.0380,0.7010,0.1130,0.1390,0.0100,"$39,018 ","$39,034 ","$51,832 ","$42,547 ","1,213",96,7.90%
72,East Hills,11,"3,169","1,532",0.1140,0.6480,0.1130,0.1140,0.0110,"$17,159 ","$21,658 ","$22,794 ","$23,607 ","2,588","1,073",41.50%
49,Perry North,2,"4,050","3,073",0.1140,0.5430,0.1130,0.1670,0.0620,"$42,705 ","$46,250 ","$56,729 ","$50,412 ","4,273",621,14.50%
61,Sheraden,4,"5,299","3,624",0.1890,0.5930,0.1130,0.0670,0.0380,"$34,502 ","$31,064 ","$45,832 ","$33,860 ","5,558","1,481",26.60%
54,Brookline,5,"13,214","10,716",0.0890,0.5750,0.1140,0.1620,0.0600,"$38,096 ","$45,691 ","$50,606 ","$49,803 ","14,454","1,692",11.70%
37,East Allegheny,3,"2,136","1,892",0.1740,0.5110,0.1170,0.1360,0.0620,"$17,267 ","$28,172 ","$22,938 ","$30,707 ","2,425",538,22.20%
7,Highland Park,12,"6,395","5,041",0.0660,0.2550,0.1210,0.2390,0.3180,"$42,711 ","$61,455 ","$56,737 ","$66,985 ","6,782",621,9.20%
65,Manchester,3,"2,130","1,315",0.1290,0.6180,0.1220,0.0690,0.0610,"$24,055 ","$32,418 ","$31,955 ","$35,336 ","2,068",391,18.90%
9,Strip District,13,616,443,0.0840,0.2730,0.1240,0.3340,0.1850,"$41,719 ","$64,868 ","$55,420 ","$70,706 ",469,10,2.10%
21,Morningside,12,"3,346","2,772",0.1500,0.4290,0.1240,0.2150,0.0810,"$35,980 ","$41,490 ","$47,796 ","$45,224 ","3,682",193,5.20%
79,Windgap,4,"1,369",979,0.1010,0.6710,0.1270,0.0630,0.0380,"$31,601 ","$40,982 ","$41,979 ","$44,670 ","1,333",72,5.40%
36,Bedford Dwellings,15,"1,202",733,0.0830,0.4990,0.1280,0.1420,0.1470,"$8,955 ","$9,992 ","$11,896 ","$10,891 ","1,203",589,49.00%
62,Lincoln-Lemington-Belmar,11,"4,883","2,897",0.1540,0.5960,0.1280,0.0850,0.0360,"$23,403 ","$29,564 ","$31,089 ","$32,225 ","4,896","1,490",30.40%
41,Brighton Heights,2,"7,247","5,597",0.0990,0.5160,0.1310,0.1800,0.0740,"$34,466 ","$39,694 ","$45,785 ","$43,267 ","8,366","1,780",21.30%
5,Point Breeze,10,"5,315","4,322",0.0500,0.2320,0.1340,0.2590,0.3250,"$71,548 ","$87,802 ","$95,044 ","$95,704 ","5,801",264,4.60%
75,Overbrook,5,"3,644","2,745",0.0660,0.6580,0.1360,0.1120,0.0290,"$37,981 ","$42,244 ","$50,454 ","$46,046 ","3,815",445,11.70%
34,South Oakland,14,"2,969","1,423",0.1240,0.4880,0.1370,0.1380,0.1120,"$24,190 ","$26,327 ","$32,134 ","$28,696 ","2,618",988,37.70%
47,Beltzhoover,6,"1,925","1,369",0.1930,0.5430,0.1380,0.0830,0.0420,"$26,750 ","$33,869 ","$35,535 ","$36,917 ","2,066",485,23.50%
3,Squirrel Hill South,10,"15,110","11,137",0.0480,0.2130,0.1460,0.2740,0.3200,"$40,327 ","$54,473 ","$53,570 ","$59,376 ","14,692","1,721",11.70%
17,Swisshelm Park,10,"1,361","1,110",0.0860,0.3860,0.1490,0.2620,0.1180,"$53,456 ","$72,500 ","$71,011 ","$79,025 ","1,404",30,2.10%
4,North Oakland,14,"10,551","3,050",0.0430,0.2310,0.1530,0.2740,0.2990,"$41,532 ","$50,004 ","$55,171 ","$54,504 ","5,077","1,989",39.20%
12,Glen Hazel,9,716,558,0.4100,0.3410,0.1560,0.0930,0.0000,"$9,315 ","$12,833 ","$12,374 ","$13,988 ",526,200,38.00%
25,Polish Hill,13,"1,274","1,210",0.1590,0.4550,0.1600,0.1830,0.0440,"$19,353 ","$30,972 ","$25,709 ","$33,759 ","1,393",103,7.40%
23,Allegheny Center,3,933,609,0.1870,0.4450,0.1720,0.1580,0.0380,"$16,964 ","$20,911 ","$22,535 ","$22,793 ",954,324,34.00%
1,Squirrel Hill North,10,"11,363","6,207",0.0180,0.1410,0.1740,0.2670,0.4010,"$64,740 ","$83,861 ","$86,001 ","$91,409 ","9,009",797,8.80%
40,Fairywood,4,"1,002",233,0.1460,0.5150,0.1760,0.1630,0.0000,"$11,222 ","$34,438 ","$14,907 ","$37,537 ",400,150,37.50%
2,Shadyside,12,"13,915","10,234",0.0420,0.1570,0.1800,0.3230,0.2980,"$35,709 ","$45,315 ","$47,435 ","$49,393 ","13,757","2,656",19.30%
31,Elliott,4,"2,381","1,481",0.2320,0.4770,0.1900,0.0950,0.0070,"$29,954 ","$26,042 ","$39,791 ","$28,386 ","2,268",445,19.60%
30,Chartiers City,4,477,330,0.1580,0.4700,0.1970,0.1060,0.0700,"$31,806 ","$40,125 ","$42,251 ","$43,736 ",418,22,5.30%
15,North Shore,16,303,196,0.0560,0.3620,0.2400,0.0560,0.2860,"$70,125 ","$82,650 ","$93,154 ","$90,089 ",229,0,0.00%
14,West End,4,254,86,0.1280,0.3600,0.2440,0.2670,0.0000,"$21,382 ","$41,250 ","$28,404 ","$44,963 ",116,0,0.00%
90,Chateau,3,11,0,N/A,N/A,N/A,N/A,N/A,"$7,440 ",$0 ,"$9,883 ",$0 ,92,92,100.00%
